Starting pretrainStarting pretrain
Starting pretrainStarting pretrain


| distributed init (rank 0): env://, gpu 0
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
decoder_aux_loss_layers=1,
fixed_output_size_min=224,
fixed_output_size_max=336,
decoder_depth=3,
use_mask_token=True,
project_pos_emb=False,
loss_masking=True,
self_attention=False,
absolute_scale=False,
base_resolution=2.5,
target_size_scheduler='constant',
source_size_scheduler='constant',
fcn_dim=512,
fcn_layers=2,
independent_fcn_head=True,
use_l1_loss=False,
band_config=[7,
56],
l1_loss_weight=1.0,
progressive=False,
rank=9,
gpu=1,
distributed=True,
dist_backend='nccl')

[21:58:14.385417] Namespace(checkpoint_interval=20,
batch_size=32,
knn=20,
knn_eval_freq=5,
skip_knn_eval=False,
print_freq=20,
eval_gsd=False,
eval_base_resolution=1.0,
epochs=800,
accum_iter=1,
config='mae/config/veg.yaml',
name='',
model='mae_vit_base_patch16',
wandb_id=None,
input_size=224,
target_size=[448],
source_size=[224],
mask_ratio=0.75,
scale_min=0.2,
scale_max=1.0,
norm_pix_loss=True,
restart=False,
weight_decay=0.05,
lr=None,
blr=0.00015,
min_lr=0.0,
warmup_epochs=20,
eval_path='resisc45',
eval_train_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_val_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_dataset='resisc',
eval_scale=[56,
112,
224],
output_dir='./output_dirVEG',
log_dir='./output_dirVEG/logs',
device='cuda',
eval_only=False,
no_autoresume=False,
seed=0,
resume='',
start_epoch=0,
num_workers=10,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
decoder_aux_loss_layers=1,
dist_backend='nccl')[21:58:14.385641] 

[21:58:14.385644] Namespace(checkpoint_interval=20,
batch_size=32,
knn=20,
knn_eval_freq=5,
skip_knn_eval=False,
print_freq=20,
eval_gsd=False,
eval_base_resolution=1.0,
epochs=800,
accum_iter=1,
config='mae/config/veg.yaml',
name='',
model='mae_vit_base_patch16',
wandb_id=None,
input_size=224,
target_size=[448],
source_size=[224],
mask_ratio=0.75,
scale_min=0.2,
scale_max=1.0,
norm_pix_loss=True,
restart=False,
weight_decay=0.05,
lr=None,
blr=0.00015,
min_lr=0.0,
warmup_epochs=20,
eval_path='resisc45',
eval_train_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_val_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_dataset='resisc',
eval_scale=[56,
112,
224],
output_dir='./output_dirVEG',
log_dir='./output_dirVEG/logs',
device='cuda',
eval_only=False,
no_autoresume=False,
seed=0,
resume='',
start_epoch=0,
num_workers=10,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
[21:58:14.385958] [21:58:14.385962] [21:58:14.385968] {'data': {'type': 'VEG', 'size': 1024, 'length': 100000, 'img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'val_img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'oversample': 1.5, 'mean': [1263.73947144, 1645.40315151, 1846.87040806], 'std': [948.9819932, 1108.06650639, 1258.36394548], 'vis_factor': 6000, 'base_resolution': 1.0, 'channels': [4, 5, 6]}}{'data': {'type': 'VEG', 'size': 1024, 'length': 100000, 'img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'val_img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'oversample': 1.5, 'mean': [1263.73947144, 1645.40315151, 1846.87040806], 'std': [948.9819932, 1108.06650639, 1258.36394548], 'vis_factor': 6000, 'base_resolution': 1.0, 'channels': [4, 5, 6]}}{'data': {'type': 'VEG', 'size': 1024, 'length': 100000, 'img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'val_img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'overfixed_output_size_min=224,
fixed_output_size_max=336,
decoder_depth=3,
use_mask_token=True,
project_pos_emb=False,
loss_masking=True,
self_attention=False,
absolute_scale=False,
base_resolution=2.5,
target_size_scheduler='constant',
source_size_scheduler='constant',
fcn_dim=512,
fcn_layers=2,
independent_fcn_head=True,
use_l1_loss=False,
band_config=[7,
56],
l1_loss_weight=1.0,
progressive=False,
rank=6,
gpu=2,
distributed=True,
dist_backend='nccl')[21:58:14.385430] 
decoder_aux_loss_layers=1,
fixed_output_size_min=224,
fixed_output_size_max=336,
decoder_depth=3,
use_mask_token=True,
project_pos_emb=False,
loss_masking=True,
self_attention=False,
absolute_scale=False,
base_resolution=2.5,
target_size_scheduler='constant',
source_size_scheduler='constant',
fcn_dim=512,
fcn_layers=2,
independent_fcn_head=True,
use_l1_loss=False,
band_config=[7,
56],
l1_loss_weight=1.0,
progressive=False,
rank=8,
gpu=0,
distributed=True,
dist_backend='nccl')Namespace(checkpoint_interval=20,
batch_size=32,
knn=20,
knn_eval_freq=5,
skip_knn_eval=False,
print_freq=20,
eval_gsd=False,
eval_base_resolution=1.0,
epochs=800,
accum_iter=1,
config='mae/config/veg.yaml',
name='',
model='mae_vit_base_patch16',
wandb_id=None,
input_size=224,
target_size=[448],
source_size=[224],
mask_ratio=0.75,
scale_min=0.2,
scale_max=1.0,
norm_pix_loss=True,
restart=False,
weight_decay=0.05,
lr=None,
blr=0.00015,
min_lr=0.0,
warmup_epochs=20,
eval_path='resisc45',
sample': 1.5, 'mean': [1263.73947144, 1645.40315151, 1846.87040806], 'std': [948.9819932, 1108.06650639, 1258.36394548], 'vis_factor': 6000, 'base_resolution': 1.0, 'channels': [4, 5, 6]}}


Namespace(checkpoint_interval=20,
batch_size=32,
knn=20,
knn_eval_freq=5,
skip_knn_eval=False,
print_freq=20,
eval_gsd=False,
eval_base_resolution=1.0,
epochs=800,
accum_iter=1,
config='mae/config/veg.yaml',
name='',
model='mae_vit_base_patch16',
wandb_id=None,
input_size=224,
target_size=[448],
source_size=[224],
mask_ratio=0.75,
scale_min=0.2,
scale_max=1.0,
norm_pix_loss=True,
restart=False,
weight_decay=0.05,
lr=None,
blr=0.00015,
min_lr=0.0,
warmup_epochs=20,
eval_path='resisc45',
eval_train_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_val_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_dataset='resisc',
eval_scale=[56,
112,
224],
output_dir='./output_dirVEG',
log_dir='./output_dirVEG/logs',
device='cuda',
eval_only=False,
no_autoresume=False,
seed=0,
resume='',
start_epoch=0,
num_workers=10,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
decoder_aux_loss_layers=1,
fixed_output_size_min=224,
eval_train_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_val_fnames='/leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45',
eval_dataset='resisc',
eval_scale=[56,
112,
224],
output_dir='./output_dirVEG',
log_dir='./output_dirVEG/logs',
device='cuda',
eval_only=False,
no_autoresume=False,
seed=0,
resume='',
start_epoch=0,
num_workers=10,
pin_mem=True,
world_size=12,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
decoder_aux_loss_layers=1,
fixed_output_size_min=224,
fixed_output_size_max=336,
decoder_depth=3,
use_mask_token=True,
project_pos_emb=False,
loss_masking=True,
self_attention=False,
absolute_scale=False,
base_resolution=2.5,
target_size_scheduler='constant',
source_size_scheduler='constant',
fcn_dim=512,
fcn_layers=2,
independent_fcn_head=True,
use_l1_loss=False,
band_config=[7,
56],
l1_loss_weight=1.0,
progressive=False,
rank=10,
gpu=2,
distributed=True,
dist_backend='nccl')

[21:58:14.386120] {'data': {'type': 'VEG', 'size': 1024, 'length': 100000, 'img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'val_img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'oversample': 1.5, 'mean': [1263.73947144, 1645.40315151, 1846.87040806], 'std': [948.9819932, 1108.06650639, 1258.36394548], 'vis_factor': 6000, 'base_resolution': 1.0, 'channels': [4, 5, 6]}}
fixed_output_size_max=336,
decoder_depth=3,
use_mask_token=True,
project_pos_emb=False,
loss_masking=True,
self_attention=False,
absolute_scale=False,
base_resolution=2.5,
target_size_scheduler='constant',
source_size_scheduler='constant',
fcn_dim=512,
fcn_layers=2,
independent_fcn_head=True,
use_l1_loss=False,
band_config=[7,
56],
l1_loss_weight=1.0,
progressive=False,
rank=7,
gpu=3,
distributed=True,
dist_backend='nccl')
[21:58:14.387707] [21:58:14.387708] [21:58:14.387722] {'data': {'type': 'VEG', 'size': 1024, 'length': 100000, 'img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'val_img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'oversample': 1.5, 'mean': [1263.73947144, 1645.40315151, 1846.87040806], 'std': [948.9819932, 1108.06650639, 1258.36394548], 'vis_factor': 6000, 'base_resolution': 1.0, 'channels': [4, 5, 6]}}{'data': {'type': 'VEG', 'size': 1024, 'length': 100000, 'img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'val_img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'oversample': 1.5, 'mean': [1263.73947144, 1645.40315151, 1846.87040806], 'std': [948.9819932, 1108.06650639, 1258.36394548], 'vis_factor': 6000, 'base_resolution': 1.0, 'channels': [4, 5, 6]}}

[21:58:14.387476] [21:58:14.387492] [21:58:14.387496] {'data': {'type': 'VEG', 'size': 1024, 'length': 100000, 'img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'val_img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'oversample': 1.5, 'mean': [1263.73947144, 1645.40315151, 1846.87040806], 'std': [948.9819932, 1108.06650639, 1258.36394548], 'vis_factor': 6000, 'base_resolution': 1.0, 'channels': [4, 5, 6]}}
{'data': {'type': 'VEG', 'size': 1024, 'length': 100000, 'img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'val_img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'oversample': 1.5, 'mean': [1263.73947144, 1645.40315151, 1846.87040806], 'std': [948.9819932, 1108.06650639, 1258.36394548], 'vis_factor': 6000, 'base_resolution': 1.0, 'channels': [4, 5, 6]}}
{'data': {'type': 'VEG', 'size': 1024, 'length': 100000, 'img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'val_img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'oversample': 1.5, 'mean': [1263.73947144, 1645.40315151, 1846.87040806], 'std': [948.9819932, 1108.06650639, 1258.36394548], 'vis_factor': 6000, 'base_resolution': 1.0, 'channels': [4, 5, 6]}}
{'data': {'type': 'VEG', 'size': 1024, 'length': 100000, 'img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'val_img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'oversample': 1.5, 'mean': [1263.73947144, 1645.40315151, 1846.87040806], 'std': [948.9819932, 1108.06650639, 1258.36394548], 'vis_factor': 6000, 'base_resolution': 1.0, 'channels': [4, 5, 6]}}
[21:58:14.387819] {'data': {'type': 'VEG', 'size': 1024, 'length': 100000, 'img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'val_img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'oversample': 1.5, 'mean': [1263.73947144, 1645.40315151, 1846.87040806], 'std': [948.9819932, 1108.06650639, 1258.36394548], 'vis_factor': 6000, 'base_resolution': 1.0, 'channels': [4, 5, 6]}}
[21:58:14.387590] {'data': {'type': 'VEG', 'size': 1024, 'length': 100000, 'img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'val_img_dir': '/leonardo_work/IscrC_UMC/fmoWSentinel/fmow-sentinel', 'oversample': 1.5, 'mean': [1263.73947144, 1645.40315151, 1846.87040806], 'std': [948.9819932, 1108.06650639, 1258.36394548], 'vis_factor': 6000, 'base_resolution': 1.0, 'channels': [4, 5, 6]}}
[21:58:14.388633] [21:58:14.388633] [21:58:14.388637] [21:58:14.388633] VEGVEGVEGVEG



[21:58:14.398533] [21:58:14.398535] [21:58:14.398539] [21:58:14.398538] VEGVEGVEGVEG

[21:58:14.398313] [21:58:14.398312] [21:58:14.398318] [21:58:14.398322] VEGVEGVEG




VEG
[21:58:15.521811] filenames
[21:58:15.521858] /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
[21:58:15.522171] filenames
[21:58:15.522223] /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
[21:58:15.523938] filenames
[21:58:15.523985] /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
[21:58:15.530751] filenames
[21:58:15.530798] /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
[21:58:15.654176] [21:58:15.654211] Eval Dataset: Dataset ImageFolder
    Number of datapoints: 31500
    Root location: /leonardo_scratch/fast/IscrC_UMC/NWPU-RESISC45/NWPU-RESISC45
    StandardTransform
Transform: Compose(
               ToTensor()
               Normalize(mean=[0.368, 0.381, 0.3436], std=[0.2035, 0.1854, 0.1849])
           )
Eval Dataset: Dataset ImageFolder
